pub struct Cli<T: CliOverride = ()> {
    client: sdk::Client,
    over: T,
}

impl Cli {
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List sleds")
    }

    pub fn cli_sled_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("sled-id")
                    .long("sled-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The sled's unique ID."),
            )
            .about("Fetch a sled")
    }

    pub fn cli_sled_physical_disk_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("sled-id")
                    .long("sled-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The sled's unique ID."),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List physical disks attached to sleds")
    }

    pub fn cli_system_image_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameSortMode::NameAscending.to_string(),
                        ]),
                        |s| types::NameSortMode::try_from(s).unwrap(),
                    )),
            )
            .about(
                "List system-wide images\n\nReturns a list of all the system-wide images. \
                 System-wide images are returned sorted by creation date, with the most recent \
                 images appearing first.",
            )
    }

    pub fn cli_system_image_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about(
                "Create a system-wide image\n\nCreate a new system-wide image. This image can \
                 then be used by any user in any silo as a base for instances.",
            )
    }

    pub fn cli_system_image_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("image-name")
                    .long("image-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about(
                "Fetch a system-wide image\n\nReturns the details of a specific system-wide image.",
            )
    }

    pub fn cli_system_image_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("image-name")
                    .long("image-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about(
                "Delete a system-wide image\n\nPermanently delete a system-wide image. This \
                 operation cannot be undone. Any instances using the system-wide image will \
                 continue to run, however new instances can not be created with this image.",
            )
    }

    pub fn cli_ip_pool_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List IP pools")
    }

    pub fn cli_ip_pool_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Create an IP pool")
    }

    pub fn cli_ip_pool_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Fetch an IP pool")
    }

    pub fn cli_ip_pool_update() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(false)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(false)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Update an IP Pool")
    }

    pub fn cli_ip_pool_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Delete an IP Pool")
    }

    pub fn cli_ip_pool_range_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .about("List ranges for an IP pool\n\nRanges are ordered by their first address.")
    }

    pub fn cli_ip_pool_range_add() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Add a range to an IP pool")
    }

    pub fn cli_ip_pool_range_remove() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("pool-name")
                    .long("pool-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Remove a range from an IP pool")
    }

    pub fn cli_ip_pool_service_view() -> clap::Command {
        clap::Command::new("").about("Fetch the IP pool used for Oxide services.")
    }

    pub fn cli_ip_pool_service_range_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .about(
                "List ranges for the IP pool used for Oxide services.\n\nRanges are ordered by \
                 their first address.",
            )
    }

    pub fn cli_ip_pool_service_range_add() -> clap::Command {
        clap::Command::new("").about("Add a range to an IP pool used for Oxide services.")
    }

    pub fn cli_ip_pool_service_range_remove() -> clap::Command {
        clap::Command::new("").about("Remove a range from an IP pool used for Oxide services.")
    }

    pub fn cli_system_metric() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("metric-name")
                    .long("metric-name")
                    .required(true)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::SystemMetricName::VirtualDiskSpaceProvisioned.to_string(),
                            types::SystemMetricName::CpusProvisioned.to_string(),
                            types::SystemMetricName::RamProvisioned.to_string(),
                        ]),
                        |s| types::SystemMetricName::try_from(s).unwrap(),
                    )),
            )
            .arg(
                clap::Arg::new("end-time")
                    .long("end-time")
                    .required(false)
                    .value_parser(clap::value_parser!(chrono::DateTime<chrono::offset::Utc>))
                    .help("An exclusive end time of metrics."),
            )
            .arg(
                clap::Arg::new("id")
                    .long("id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The UUID of the container being queried"),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("page-token")
                    .long("page-token")
                    .required(false)
                    .value_parser(clap::value_parser!(String))
                    .help("Token returned by previous call to retrieve the subsequent page"),
            )
            .arg(
                clap::Arg::new("start-time")
                    .long("start-time")
                    .required(false)
                    .value_parser(clap::value_parser!(chrono::DateTime<chrono::offset::Utc>))
                    .help("An inclusive start time of metrics."),
            )
            .about("Access metrics data")
    }

    pub fn cli_system_policy_view() -> clap::Command {
        clap::Command::new("").about("Fetch the top-level IAM policy")
    }

    pub fn cli_system_policy_update() -> clap::Command {
        clap::Command::new("").about("Update the top-level IAM policy")
    }

    pub fn cli_saga_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List sagas")
    }

    pub fn cli_saga_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("saga-id")
                    .long("saga-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid)),
            )
            .about("Fetch a saga")
    }

    pub fn cli_silo_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about(
                "List silos\n\nLists silos that are discoverable based on the current permissions.",
            )
    }

    pub fn cli_silo_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("admin-group-name")
                    .long("admin-group-name")
                    .required(false)
                    .value_parser(clap::value_parser!(String))
                    .help(
                        "If set, this group will be created during Silo creation and granted the \
                         \"Silo Admin\" role. Identity providers can assert that users belong to \
                         this group and those users can log in and further initialize the \
                         Silo.\n\nNote that if configuring a SAML based identity provider, \
                         group_attribute_name must be set for users to be considered part of a \
                         group. See [`SamlIdentityProviderCreate`] for more information.",
                    ),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("discoverable")
                    .long("discoverable")
                    .required(true)
                    .value_parser(clap::value_parser!(bool)),
            )
            .arg(
                clap::Arg::new("identity-mode")
                    .long("identity-mode")
                    .required(true)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::SiloIdentityMode::SamlJit.to_string(),
                            types::SiloIdentityMode::LocalOnly.to_string(),
                        ]),
                        |s| types::SiloIdentityMode::try_from(s).unwrap(),
                    )),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .about("Create a silo")
    }

    pub fn cli_silo_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .about("Fetch a silo\n\nFetch a silo by name.")
    }

    pub fn cli_silo_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .about("Delete a silo\n\nDelete a silo by name.")
    }

    pub fn cli_silo_identity_provider_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameSortMode::NameAscending.to_string(),
                        ]),
                        |s| types::NameSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List a silo's IDPs")
    }

    pub fn cli_local_idp_user_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("external-id")
                    .long("external-id")
                    .required(true)
                    .value_parser(clap::value_parser!(types::UserId))
                    .help("username used to log in"),
            )
            .about(
                "Create a user\n\nUsers can only be created in Silos with `provision_type` == \
                 `Fixed`. Otherwise, Silo users are just-in-time (JIT) provisioned when a user \
                 first logs in using an external Identity Provider.",
            )
    }

    pub fn cli_local_idp_user_delete() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("user-id")
                    .long("user-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The user's internal id"),
            )
            .about("Delete a user")
    }

    pub fn cli_local_idp_user_set_password() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("user-id")
                    .long("user-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The user's internal id"),
            )
            .about(
                "Set or invalidate a user's password\n\nPasswords can only be updated for users \
                 in Silos with identity mode `LocalOnly`.",
            )
    }

    pub fn cli_saml_identity_provider_create() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("acs-url")
                    .long("acs-url")
                    .required(true)
                    .value_parser(clap::value_parser!(String))
                    .help("service provider endpoint where the response will be sent"),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("group-attribute-name")
                    .long("group-attribute-name")
                    .required(false)
                    .value_parser(clap::value_parser!(String))
                    .help(
                        "If set, SAML attributes with this name will be considered to denote a \
                         user's group membership, where the attribute value(s) should be a \
                         comma-separated list of group names.",
                    ),
            )
            .arg(
                clap::Arg::new("idp-entity-id")
                    .long("idp-entity-id")
                    .required(true)
                    .value_parser(clap::value_parser!(String))
                    .help("idp's entity id"),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("slo-url")
                    .long("slo-url")
                    .required(true)
                    .value_parser(clap::value_parser!(String))
                    .help("service provider endpoint where the idp should send log out requests"),
            )
            .arg(
                clap::Arg::new("sp-client-id")
                    .long("sp-client-id")
                    .required(true)
                    .value_parser(clap::value_parser!(String))
                    .help("sp's client id"),
            )
            .arg(
                clap::Arg::new("technical-contact-email")
                    .long("technical-contact-email")
                    .required(true)
                    .value_parser(clap::value_parser!(String))
                    .help("customer's technical contact for saml configuration"),
            )
            .about("Create a SAML IDP")
    }

    pub fn cli_saml_identity_provider_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("provider-name")
                    .long("provider-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The SAML identity provider's name"),
            )
            .about("Fetch a SAML IDP")
    }

    pub fn cli_silo_policy_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .about("Fetch a silo's IAM policy")
    }

    pub fn cli_silo_policy_update() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .about("Update a silo's IAM policy")
    }

    pub fn cli_silo_users_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List users in a silo")
    }

    pub fn cli_silo_user_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("silo-name")
                    .long("silo-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The silo's unique name."),
            )
            .arg(
                clap::Arg::new("user-id")
                    .long("user-id")
                    .required(true)
                    .value_parser(clap::value_parser!(uuid::Uuid))
                    .help("The user's internal id"),
            )
            .about("Fetch a user")
    }

    pub fn cli_system_user_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameSortMode::NameAscending.to_string(),
                        ]),
                        |s| types::NameSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List built-in users")
    }

    pub fn cli_system_user_view() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("user-name")
                    .long("user-name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name))
                    .help("The built-in user's unique name."),
            )
            .about("Fetch a built-in user")
    }

    pub fn cli_timeseries_schema_get() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .about("List timeseries schema")
    }

    pub fn cli_user_list() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::IdSortMode::IdAscending.to_string()
                        ]),
                        |s| types::IdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List users")
    }

    pub fn cli_disk_list_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List disks")
    }

    pub fn cli_disk_create_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("size")
                    .long("size")
                    .required(true)
                    .value_parser(clap::value_parser!(types::ByteCount))
                    .help("total size of the Disk in bytes"),
            )
            .about("Create a disk")
    }

    pub fn cli_disk_view_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("disk")
                    .long("disk")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Fetch a disk")
    }

    pub fn cli_disk_delete_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("disk")
                    .long("disk")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Delete a disk")
    }

    pub fn cli_instance_list_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List instances")
    }

    pub fn cli_instance_create_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("description")
                    .long("description")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("hostname")
                    .long("hostname")
                    .required(true)
                    .value_parser(clap::value_parser!(String)),
            )
            .arg(
                clap::Arg::new("memory")
                    .long("memory")
                    .required(true)
                    .value_parser(clap::value_parser!(types::ByteCount)),
            )
            .arg(
                clap::Arg::new("name")
                    .long("name")
                    .required(true)
                    .value_parser(clap::value_parser!(types::Name)),
            )
            .arg(
                clap::Arg::new("ncpus")
                    .long("ncpus")
                    .required(true)
                    .value_parser(clap::value_parser!(types::InstanceCpuCount)),
            )
            .arg(
                clap::Arg::new("start")
                    .long("start")
                    .required(false)
                    .value_parser(clap::value_parser!(bool))
                    .help("Should this instance be started upon creation; true by default."),
            )
            .arg(
                clap::Arg::new("user-data")
                    .long("user-data")
                    .required(false)
                    .value_parser(clap::value_parser!(String))
                    .help(
                        "User data for instance initialization systems (such as cloud-init). Must \
                         be a Base64-encoded string, as specified in RFC 4648 § 4 (+ and / \
                         characters with padding). Maximum 32 KiB unencoded data.",
                    ),
            )
            .about("Create an instance")
    }

    pub fn cli_instance_view_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("instance")
                    .long("instance")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Fetch an instance")
    }

    pub fn cli_instance_delete_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("instance")
                    .long("instance")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Delete an instance")
    }

    pub fn cli_instance_disk_list_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("instance")
                    .long("instance")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("limit")
                    .long("limit")
                    .required(false)
                    .value_parser(clap::value_parser!(std::num::NonZeroU32))
                    .help("Maximum number of items returned by a single call"),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("sort-by")
                    .long("sort-by")
                    .required(false)
                    .value_parser(clap::builder::TypedValueParser::map(
                        clap::builder::PossibleValuesParser::new([
                            types::NameOrIdSortMode::NameAscending.to_string(),
                            types::NameOrIdSortMode::NameDescending.to_string(),
                            types::NameOrIdSortMode::IdAscending.to_string(),
                        ]),
                        |s| types::NameOrIdSortMode::try_from(s).unwrap(),
                    )),
            )
            .about("List an instance's disks")
    }

    pub fn cli_instance_disk_attach_v1() -> clap::Command {
        clap::Command::new("")
            .arg(
                clap::Arg::new("instance")
                    .long("instance")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("organization")
                    .long("organization")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("project")
                    .long("project")
                    .required(false)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .arg(
                clap::Arg::new("disk")
                    .long("disk")
                    .required(true)
                    .value_parser(clap::value_parser!(types::NameOrId)),
            )
            .about("Attach a disk to an instance")
